

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 16 11:23:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 19/12/2022 GMT
  4326     0075                     ___awmod@counter:	
  4327                           ; 1 bytes @ 0x5
  4328                           
  4329                           
  4330                           ; 1 bytes @ 0x5
  4331     0075                     	ds	1
  4332     0076                     ___awdiv@sign:
  4333     0076                     ___awmod@sign:	
  4334                           ; 1 bytes @ 0x6
  4335                           
  4336                           
  4337                           ; 1 bytes @ 0x6
  4338     0076                     	ds	1
  4339     0077                     ___awdiv@quotient:
  4340                           
  4341                           ; 2 bytes @ 0x7
  4342     0077                     	ds	2
  4343     0079                     ?_Show_Digits_Display:
  4344     0079                     Show_Digits_Display@value:	
  4345                           ; 1 bytes @ 0x9
  4346                           
  4347                           
  4348                           ; 2 bytes @ 0x9
  4349     0079                     	ds	1
  4350     007A                     ?_fputs:
  4351     007A                     fputs@fp:	
  4352                           ; 2 bytes @ 0xA
  4353                           
  4354                           
  4355                           ; 1 bytes @ 0xA
  4356     007A                     	ds	1
  4357     007B                     ??_Show_Digits_Display:
  4358     007B                     ??_fputs:	
  4359                           ; 1 bytes @ 0xB
  4360                           
  4361                           
  4362                           ; 1 bytes @ 0xB
  4363     007B                     	ds	2
  4364     007D                     ??_pad:
  4365                           
  4366                           ; 1 bytes @ 0xD
  4367     007D                     	ds	1
  4368     007E                     ??_printf:
  4369     007E                     ??_main:	
  4370                           ; 1 bytes @ 0xE
  4371                           
  4372                           
  4373                           	psect	cstackBANK0
  4374     0020                     __pcstackBANK0:	
  4375                           ; 1 bytes @ 0xE
  4376                           
  4377     0020                     ?___aodiv:
  4378     0020                     ?___aomod:	
  4379                           ; 8 bytes @ 0x0
  4380                           
  4381     0020                     fputs@c:	
  4382                           ; 8 bytes @ 0x0
  4383                           
  4384     0020                     ___aodiv@divisor:	
  4385                           ; 1 bytes @ 0x0
  4386                           
  4387     0020                     ___aomod@divisor:	
  4388                           ; 8 bytes @ 0x0
  4389                           
  4390                           
  4391                           ; 8 bytes @ 0x0
  4392     0020                     	ds	1
  4393     0021                     fputs@i:
  4394                           
  4395                           ; 2 bytes @ 0x1
  4396     0021                     	ds	2
  4397     0023                     fputs@s:
  4398                           
  4399                           ; 1 bytes @ 0x3
  4400     0023                     	ds	1
  4401     0024                     ?_pad:
  4402     0024                     pad@buf:	
  4403                           ; 1 bytes @ 0x4
  4404                           
  4405                           
  4406                           ; 1 bytes @ 0x4
  4407     0024                     	ds	1
  4408     0025                     pad@p:
  4409                           
  4410                           ; 2 bytes @ 0x5
  4411     0025                     	ds	2
  4412     0027                     pad@i:
  4413                           
  4414                           ; 2 bytes @ 0x7
  4415     0027                     	ds	1
  4416     0028                     ___aodiv@dividend:
  4417     0028                     ___aomod@dividend:	
  4418                           ; 8 bytes @ 0x8
  4419                           
  4420                           
  4421                           ; 8 bytes @ 0x8
  4422     0028                     	ds	1
  4423     0029                     pad@w:
  4424                           
  4425                           ; 2 bytes @ 0x9
  4426     0029                     	ds	2
  4427     002B                     pad@fp:
  4428                           
  4429                           ; 1 bytes @ 0xB
  4430     002B                     	ds	5
  4431     0030                     ?_dtoa:
  4432     0030                     dtoa@d:	
  4433                           ; 1 bytes @ 0x10
  4434                           
  4435                           
  4436                           ; 8 bytes @ 0x10
  4437     0030                     	ds	8
  4438     0038                     ??_dtoa:
  4439                           
  4440                           ; 1 bytes @ 0x18
  4441     0038                     	ds	1
  4442     0039                     _dtoa$1112:
  4443                           
  4444                           ; 2 bytes @ 0x19
  4445     0039                     	ds	2
  4446     003B                     dtoa@p:
  4447                           
  4448                           ; 2 bytes @ 0x1B
  4449     003B                     	ds	2
  4450     003D                     dtoa@w:
  4451                           
  4452                           ; 2 bytes @ 0x1D
  4453     003D                     	ds	2
  4454     003F                     dtoa@fp:
  4455                           
  4456                           ; 1 bytes @ 0x1F
  4457     003F                     	ds	1
  4458     0040                     dtoa@n:
  4459                           
  4460                           ; 8 bytes @ 0x20
  4461     0040                     	ds	8
  4462     0048                     dtoa@i:
  4463                           
  4464                           ; 2 bytes @ 0x28
  4465     0048                     	ds	2
  4466     004A                     dtoa@s:
  4467                           
  4468                           ; 1 bytes @ 0x2A
  4469     004A                     	ds	1
  4470     004B                     ?_vfpfcnvrt:
  4471     004B                     vfpfcnvrt@fmt:	
  4472                           ; 1 bytes @ 0x2B
  4473                           
  4474                           
  4475                           ; 1 bytes @ 0x2B
  4476     004B                     	ds	1
  4477     004C                     vfpfcnvrt@ap:
  4478                           
  4479                           ; 1 bytes @ 0x2C
  4480     004C                     	ds	1
  4481     004D                     ??_vfpfcnvrt:
  4482                           
  4483                           ; 1 bytes @ 0x2D
  4484     004D                     	ds	4
  4485     0051                     vfpfcnvrt@convarg:
  4486                           
  4487                           ; 8 bytes @ 0x31
  4488     0051                     	ds	8
  4489     0059                     vfpfcnvrt@fp:
  4490                           
  4491                           ; 1 bytes @ 0x39
  4492     0059                     	ds	1
  4493     005A                     vfpfcnvrt@cp:
  4494                           
  4495                           ; 2 bytes @ 0x3A
  4496     005A                     	ds	2
  4497     005C                     ?_vfprintf:
  4498     005C                     vfprintf@fmt:	
  4499                           ; 2 bytes @ 0x3C
  4500                           
  4501                           
  4502                           ; 2 bytes @ 0x3C
  4503     005C                     	ds	2
  4504     005E                     vfprintf@ap:
  4505                           
  4506                           ; 1 bytes @ 0x3E
  4507     005E                     	ds	1
  4508     005F                     ??_vfprintf:
  4509                           
  4510                           ; 1 bytes @ 0x3F
  4511     005F                     	ds	1
  4512     0060                     vfprintf@fp:
  4513                           
  4514                           ; 1 bytes @ 0x40
  4515     0060                     	ds	1
  4516     0061                     vfprintf@cfmt:
  4517                           
  4518                           ; 2 bytes @ 0x41
  4519     0061                     	ds	2
  4520     0063                     ?_printf:
  4521     0063                     printf@fmt:	
  4522                           ; 2 bytes @ 0x43
  4523                           
